DIA,INSCRITOS_CANAL,NOVOS_INSCRITOS_CANAL,VISUALIACOES_DIARIAS_CANAL,VISUALIACOES_TOTAL_CANAL,VISUALIZACOES_DIARIA_VIDEO,VISUALIZACOES_TOTAL_VIDEO,VISUALIZACAO_DIARIA_UNICA_VIDEO,TEMPO_VISUALIZACAO_DIARIA_VIDEO,TEMPO_TOTAL_VISUALIZACAO_VIDEO,IDADE_MEDIA_VIDEO,PAIS_PRINCIPAL_DIA_VIDEO,GOSTEI_DIARIO_CANAL,GOSTEI_TOTAL_CANAL,NAO_GOSTEI_DIARIO_CANAL,NAO_GOSTEI_TOTAL_CANAL,GOSTEI_DIARIO_VIDEO,GOSTEI_TOTAL_VIDEO,NAO_GOSTEI_DIARIO_VIDEO,NAO_GOSTEI_TOTAL_VIDEO,CLIQUE_CARDS_DIARIO_VIDEO,CLIQUE_CARDS_TOTAL_VIDEO,COMPARTILHAMENTOS_DIARIO_VIDEO,COMPARTILHAMENTOS_TOTAL_VIDEO,COMENTARIOS_DIARIO_VIDEO,COMENTARIOS_TOTAL_VIDEO
01/01/2030,262,32,18,18,0,0,1,31,31,16,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/01/2030,536,89,71,89,2,2,1,42,73,16,R,0,0,0,0,1,1,0,0,0,0,0,0,0,0
03/01/2030,770,132,84,173,5,7,2,128,201,26,R,4,4,0,0,1,2,0,0,1,1,1,1,0,0
04/01/2030,916,176,126,299,6,13,2,156,357,17,R,4,8,0,0,1,3,0,0,1,2,1,2,4,4
05/01/2030,951,196,119,418,7,20,2,186,543,16,R,4,12,0,0,1,4,0,0,1,3,1,3,4,8
06/01/2030,962,197,120,538,7,27,2,240,783,19,R,4,16,0,0,1,5,0,0,1,4,1,4,4,12
07/01/2030,946,216,107,645,9,36,2,198,981,58,R,8,24,0,0,1,6,0,0,1,5,2,6,4,16
08/01/2030,970,239,94,739,11,47,2,224,1205,28,R,8,32,0,0,1,7,0,0,2,7,1,7,4,20
09/01/2030,1044,244,83,822,12,59,3,264,1469,27,R,8,40,0,0,1,8,0,0,2,9,2,9,4,24
10/01/2030,1130,275,88,910,11,70,2,156,1625,44,R,8,48,0,0,1,9,0,0,2,11,1,10,4,28
11/01/2030,1204,300,97,1007,13,83,3,246,1871,23,R,8,56,0,0,1,10,0,0,2,13,2,12,4,32
12/01/2030,1215,309,100,1107,15,98,3,279,2150,41,R,8,64,0,0,1,11,0,0,3,16,3,15,4,36
13/01/2030,1170,302,89,1196,15,113,3,246,2396,23,R,8,72,0,0,1,12,0,0,2,18,2,17,4,40
14/01/2030,1041,303,82,1278,14,127,2,182,2578,18,R,8,80,0,0,1,13,0,0,3,21,2,19,4,44
15/01/2030,915,304,66,1344,15,142,3,330,2908,15,E,8,88,0,0,1,14,0,0,3,24,2,21,4,48
16/01/2030,836,293,66,1410,16,158,3,360,3268,22,R,8,96,1,1,1,15,0,0,2,26,2,23,4,52
17/01/2030,839,304,68,1478,18,176,3,426,3694,52,R,12,108,1,2,1,16,0,0,2,28,2,25,4,56
18/01/2030,922,316,87,1565,19,195,3,492,4186,16,N,12,120,1,3,1,17,0,0,3,31,3,28,4,60
19/01/2030,1096,348,135,1700,18,213,3,468,4654,40,R,12,132,1,4,1,18,0,0,4,35,3,31,4,64
20/01/2030,1254,389,163,1863,19,232,4,796,5450,16,R,12,144,1,5,1,19,0,0,3,38,3,34,4,68
21/01/2030,1420,402,226,2089,18,250,3,546,5996,18,C,12,156,1,6,1,20,0,0,3,41,2,36,4,72
22/01/2030,1512,437,237,2326,19,269,3,615,6611,47,R,8,164,1,7,1,21,0,0,2,43,3,39,4,76
23/01/2030,1561,444,273,2599,19,288,3,675,7286,84,R,8,172,1,8,1,22,0,0,2,45,3,42,8,84
